0-0	Diamond Cutter
11-4	"Subhuti replied: Great, O Lord, great O Well-Gone, would that heap of merit be, immeasurable and incalculable.
11-5	The Lord said: But if a son or daughter of good family had taken from this discourse on dharma but one stanza of four lines, and were to demonstrate and illuminate it to others, then they would on the strength of that beget a still greater heap of merit, immeasurable and incalculable. "
12-1	Moreover, Subhuti, that spot of earth where one has taken from this discourse on dharma but one stanza of four lines, taught or illumined it, that spot of earth will be a veritable shrine for the whole world with its gods, men and Asuras. 
12-2	What then should we say of those who will bear in mind this discourse on dharma in its entirety, who will recite, study, and illuminate it in full detail for others!
12-3	Most wonderfully blest, Subhuti, they will be! And on that spot of earth, Subhuti, either the Teacher dwells, or a sage representing him.
13-1	"a Subhuti asked: What then, O Lord, is this discourse on dharma, and how should I bear it in mind? 
13-2	The Lord replied: This discourse on dharma, Subhuti, is called 'Wisdom which has gone beyond', and as such should you bear it in mind! And why? Just that which the Tathagata has taught as the wisdom which has gone beyond, just that He has taught as not gone beyond. Therefore is it called 'Wisdom which has gone beyond'. 
13-3	What do you think, Subhuti, is there any dharma which the Tathagata has taught? 
13-4	Subhuti replied: No indeed, O Lord, there is not. 
13-5	The Lord said: When, Subhuti, you consider the number of particles of dust in this world system of 1,000 million worlds-would they be many? 
13-6	Subhuti replied: Yes, O Lord. 
13-7	Because what was taught as particles of dust by the Tathagata, as no-particles that was taught by the Tathagata. Therefore are they called 'particles of dust'. And this world-system the Tathagata has taught as no-system. Therefore is it called a 'world system'. "
13-8	"The Lord asked: What do you think, Subhuti, can the Tathagata be seen by means of the thirty-two marks of the superman? 
13-9	Subhuti replied: No indeed, O Lord. And why? Because those thirty-two marks of the superman which were taught by the Tathagata, they are really no-marks. Therefore are they called 'the thirty-two marks of the superman'.
13-10	The Lord said: And again, Subhuti, suppose a woman or a man were to renounce all their belongings as many times as there are grains of sand in the river Ganges; and suppose that someone else, after taking from this discourse on Dharma but one stanza of four lines, would demonstrate it to others. Then this latter on the strength of that would beget a greater heap of merit, immeasurable and incalculable."
14-1	Thereupon the impact of Dharma moved the Venerable Subhuti to tears. Having wiped away his tears, he thus spoke to the Lord:
14-2	It is wonderful, O Lord, it is exceedingly wonderful, O Well-Gone, how well the Tathagata has taught this discourse on Dharma. Through it cognition has been produced in me. Not have I ever before heard such a discourse on Dharma. 
14-3	Most wonderfully blest will be those who, when this Sutra is being taught, will produce a true perception. And that which is true perception, that is indeed no perception."Therefore the Tathagata teaches, 'true perception, true perceptions'. 
14-4	It is not difficult for me to accept and believe this discourse on Dharma when it is being taught. But those beings who will be in a future period, in the last time, in the last epoch, in the last 500 years, at the time of the collapse of the good doctrine, and who, O Lord, will take up this discourse on Dharma, bear it in mind, recite it, study it, and illuminate it in full detail for others, these will be most wonderfully blest.
14-5	In them, however, no perception of a self will take place, or of a being, a soul, or a person. 
14-6	And why? That, O Lord, which is perception of self, that is indeed no perception. That which is perception of a being, a soul or a person, that is indeed no perception. 
14-7	And why? Because the Buddhas, the Lords have left all perceptions behind." 
14-8	"The Lord said: So it is, Subhuti. Most wonderfully blest will be those beings who, on hearing this Sutra, will not tremble, nor be frightened, or terrified. 
14-9	And why? The Tathagata has taught this as the highest (parama-) perfection (paramita). And what the Tathagata teaches as the highest perfection, that also the innumerable (aparimana) Blessed Buddhas do teach. Therefore is it called the 'highest perfection'."
14-10	"Moreover, Subhuti, the Tathagata's perfection of patience is really no perfection. 
14-11	And why? Because, Subhuti, when the king of Kalinga cut my flesh from every limb, at that time I had no perception of a self, of a being, of a soul, or a person. 
14-12	And why? If, Subhuti, at that time I had had a perception of self, I would also have had a perception of ill-will at that time. And so, if I had had a perception of a being, of a soul, or of a person.
14-13	With my superknowledge I recall that in the past I have for five hundred births led the life of a sage devoted to patience. Then also have I had no perception of a self, a being, a soul, or a person."
14-14	"Therefore then, Subhuti, the Bodhi-being, the great being, after he has got rid of all perceptions, should raise his thought to the utmost, right and perfect enlightenment. He should produce a thought which is unsupported by forms, sounds, smells, tastes, touchables, or mind-objects, unsupported by dharma, unsupported by no-dharma, unsupported by anything. 
14-15	And why? All supports have actually no support. It is for this reason that the Tathagata teaches: By an unsupported Bodhisattva should a gift be given, not by one who is supported by forms, sounds, smells, tastes, touchables, or mind-objects."
14-16	"And further, Subhuti, it is for the weal of all beings that a Bodhisattva should give gifts in this manner. 
14-17	And why? This perception of a being, Subhuti, that is just a non-perception. Those all-beings of whom the Tathagata has spoken, they are indeed no-beings. 
14-18	And why? Because the Tathagata speaks in accordance with reality, speaks the truth, speaks of what is, not otherwise. A Tathagata does not speak falsely."
14-19	"But nevertheless, Subhuti, with regard to that dharma which the Tathagata has fully known and demonstrated, on account of that there is neither truth nor fraud.
14-20	In darkness a man could not see anything. Just so should be viewed a Bodhisattva who has fallen among things, and who, fallen among things, renounces a gift. 
14-21	A man with eyes would, when the night becomes light and the sun has arisen, see manifold forms. Just so should be viewed a Bodhisattva who has not fallen among things, and who, without having fallen among things, renounces a gift.
"
14-22	Furthermore, Subhuti, those sons and daughters of good family who will take up this discourse on Dharma, will bear it in mind, recite, study, and illuminate it in full detail for others, they have been known, Subhuti, by the Tathagata with his Buddha-cognition, they have been seen, Subhuti, by the Tathagata with his Buddha-eye, they have been fully known by the Tathagata. All these beings, Subhuti, will beget and acquire an immeasurable and incalculable heap of merit. 
15-1	And if, Subhuti, a woman or man should renounce in the morning all their belongings as many times as there are grains of sand in the river Ganges, and if they should do likewise at noon and in the evening, and if in this way they should renounce all their belongings for many hundreds of thousands of millions of milliards of aeons; and someone else, on hearing this discourse on Dharma, would not reject it; 
15-2	then the latter would on the strength of that beget a greater heap of merit, immeasurable and incalculable. What then should we say of him who, after writing it, would learn it, bear it in mind, recite, study and illuminate it in full detail for others?
15-3	"Moreover, Subhuti, (1) unthinkable and (2) incomparable is this discourse on Dharma. 
15-4	(3) The Tathagata has taught it for the weal of beings who have set out in the best, in the most excellent vehicle. 
15-5	Those who will take up this discourse on Dharma, bear it in mind, recite, study and illuminate it in full detail for others, the Tathagata has known them with his Buddha-cognition, the Tathagata has seen them with his Buddha-eye, the Tathagata has fully known them. 
15-6	All these beings, Subhuti, will be blest with an immeasurable heap of merit, they will be blest with a heap of merit unthinkable, incomparable, measureless and illimitable. All these beings, Subhuti, will carry along an equal share of enlightenment. 
15-7	And why? (4) Because it is not possible, Subhuti, that this discourse on Dharma could be heard by beings of inferior resolve, nor by such as have a self in view, a being, a soul, or a person. Nor can beings who have not taken the pledge of Bodhi-beings either hear this discourse on Dharma, or take it up, bear it in mind, recite or study it. That cannot be."
15-8	(1) Moreover, Subhuti, the spot of earth where this Sutra will be revealed, that spot of earth will be worthy of worship by the whole world with its Gods, men and Asuras, worthy of being saluted respectfully, worthy of being honoured by circumambulation, like a shrine will be that spot of earth.
16-1	"And yet Subhuti, those sons and daughters of good family, who will take up these very Sutras, and will bear them in mind, recite and study them, they will be humbled, well humbled they will be! 
16-2	And why? The impure deeds which these beings have done in their former lives, and which are liable to lead them into the states of woe, in this very life they will, by means of that humiliation, (2) annul those impure deeds of their former lives, and (3) they will reach the enlightenment of a Buddha."
16-3	With my superknowledge, Subhuti, I recall that in the past period, long before Dipankara, the Tathagata, Arhat, fully Enlightened One, during incalculable, quite incalculable aeons, I gave satisfaction by loyal service to 84,000 million milliards of Buddhas, without ever becoming again estranged from them.
16-4	But the heap of merit, Subhuti, from the satisfaction I gave to those Buddhas and Lords without again becoming estranged from them compared with the heap of merit of those who in the last time, the last epoch, the last five hundred years, at the time of the collapse of the good doctrine, will take up these very Sutras, bear them in mind, recite and study them, and will illuminate them in full detail for others, 
16-5	it does not approach one hundredth part, not one thousandth part, nor a one hundred thousandth part, not a ten millionth part, nor a one hundred millionth part, nor a 100,000 millionth part. It does not bear number, nor fraction, nor counting, nor similarity, nor comparison, nor resemblance. 
16-6	(4) If moreover, Subhuti, I were to teach, the heap of merit of those sons and daughters of good family, and how great a heap of merit they will at that time beget and acquire, beings would become frantic and confused. 
16-7	Since, however, Subhuti, the Tathagata has taught this discourse on Dharma as unthinkable, so just an unthinkable karma result should be expected from it.
17-1	[(Subhuti asked: How, O Lord, should one set out in the Bodhisattva-vehicle stand, how progress, how control his thoughts? 
17-2	"The Lord replied: Here, Subhuti, someone who has set out in the Bodhisattva-vehicle should produce a thought in this manner: 'all beings I must lead to Nirvana, into that Realm of Nirvana which leaves nothing behind; and yet, after beings have thus been led to Nirvana, no being at all has been led to Nirvana'. 
17-3	And why? If in a Bodhisattva the notion of a 'being' should take place, he could not be called a 'Bodhi-being'. 
17-4	And likewise if the notion of a soul, or a person should take place in him.)] And why? He who has set out in the Bodhisattva-vehicle he is not one of the dharmas."
17-5	"What do you think Subhuti, is there any dharma by which the Tathagata, when he was with Dipankara the Tathagata, has fully known the utmost, right and perfect enlightenment? 
17-6	Subhuti replied: There is not any dharma by which the Tathagata, when he was with the Tathagata Dipankara, has fully known the utmost, right and perfect enlightenment. "
17-7	"The Lord said: It is for this reason that the Tathagata Dipankara then predicted of me: 'You, young Brahmin, will be in a future period a Tathagata, Arhat, fully Enlightened, by the name of Shakyamuni!'
17-8	（合併至17.7）
17-9	（合併至17.7）
17-10	And why? 'Tathagata', Subhuti, is synonymous with true Suchness (tathata). "
17-11	"And whosoever, Subhuti, were to say, 'The Tathagata has fully known the utmost, right and perfect enlightenment', he would speak falsely. And why? [(There is not any dharma by which the Tathagata has fully known the utmost, right and perfect enlightenment. And that dharma which the Tathagata has fully known and demonstrated, on account of that there is neither truth nor fraud.)] 

17-12	Therefore the Tathagata teaches, all dharmas are the Buddha's own and special dharmas'. 
17-13	And why? 'All-dharmas', Subhuti, have as no-dharmas been taught by the Tathagata. Therefore all dharmas are called the Buddha's own and special dharmas."
17-14	" [(Just as a man, Subhuti, might be endowed with a body, a huge body.)] 
17-15	Subhuti said: That man of whom the Tathagata spoke as 'endowed with a body, a huge body', as a no-body he has been taught by the Tathagata. Therefore is he called, 'endowed with a body, a huge body'."
17-16	"The Lord said: So it is, Subhuti. The Bodhisattva who would say, I will lead beings to Nirvana', he should not be called a 'Bodhi-being'. 
17-17	And why? Is there, Subhuti, any dharma named 'Bodhi-being'? 
17-18	Subhuti replied: No indeed, O Lord. 
17-19	The Lord said: Because of that the Tathagata teaches, 'selfless are all dharmas, they have not the character of living beings, they are without a living soul, without personality'. "
17-20	（合併至17.19）
17-21	"[(If any Bodhisattva should say, 'I will create harmonious Buddhafields')], he likewise should not be called a Bodhi-being. 
17-22	[(And why? 'The harmonies of Buddhafields, the harmonies of Buddhafields', Subhuti, as no-harmonies have they been taught by the Tathagata. Therefore he spoke of 'harmonious Buddhafields'.)] 
17-23	The Bodhisattva, however, Subhuti, who is intent on 'without self are the dharmas, without self are the dharmas', him the Tathagata, the Arhat, the fully Enlightened One has declared to be a Bodhi-being, a great being."
18-1	What do you think, Subhuti, does the fleshly eye of the Tathagata exist? 
18-2	Subhuti replied: So it is, O Lord, the fleshly eye of the Tathagata does exist. 
18-3	The Lord asked: What do you think, Subhuti, does the Tathagata's heavenly eye exist, his wisdom eye, his Dharma-eye, his Buddha-eye? 
18-4	Subhuti replied: So it is, O Lord, the heavenly eye of the Tathagata does exist, and so does his wisdom eye, his Dharma-eye and his Buddha-eye.
18-5	（合併至18.3）
18-6	（合併至18.4）
18-7	（合併至18.3）
18-8	（合併至18.4）
18-9	（合併至18.3）
18-10	（合併至18.4）
18-11	"The Lord said: What do you think, Subhuti, has the Tathagata used the phrase, 'as many grains of sand as there are in the great river Ganges'?
18-12	Subhuti replied: So it is, O Lord, so it is, O Well-Gone! The Tathagata has done so. 
18-13	The Lord asked: What do you think, Subhuti, if there were as many Ganges rivers as there are grains of sand in the great river Ganges, and if there were as many world systems as there are grains of sand in them, would those world systems be many? 
18-14	Subhuti replied: So it is, O Lord, so it is, O Well-Gone, these world systems would be many. "
18-15	"The Lord said: As many beings as there are in these world systems, of them I know, in my wisdom, the manifold trends of thought. 
18-16	And why? 'Trends of thought, trends of thought', Subhuti, as no trends have they been taught by the Tathagata. Therefore are they called 'trends of thought'. 
18-17	And why? Past thought is not got at; future thought is not got at; present thought is not got at."
19-1	"What do you think, Subhuti, if a son or daughter of good family had filled this world system of 1,000 million worlds with the seven precious things, and then gave it as a gift to the Tathagatas, the Arhats, the fully Enlightened Ones, would they on the strength of that beget a great heap of merit?
19-2	Subhuti replied: they would, O Lord, they would, O Well-Gone! 
19-3	The Lord said: So it is, Subhuti, so it is. On the strength of that this son or daughter of good family would beget a great heap of merit, immeasurable and incalculable. 
19-4	But if, on the other hand, there were such a thing as a heap of merit, the Tathagata would not have spoken of a 'heap of merit'."
20-1	"What do you think, Subhuti, is the Tathagata to be seen by means of the accomplishment of his form-body? 
20-2	Subhuti replied: No indeed, O Lord, the Tathagata is not to be seen by means of the accomplishment of his form-body. 
20-3	And why? 'Accomplishment of his form-body, accomplishment of his form-body', this, O Lord, has been taught by the Tathagata as no-accomplishment. Therefore is it called 'accomplishment of his form-body'. 
20-4	The Lord asked: What do you think, Subhuti, is the Tathagata to be seen through his possession of marks? 
20-5	Subhuti replied: No indeed, O Lord. 
20-6	And why? This possession of marks, O Lord, which has been taught by the Tathagata, as a no-possession of no-marks this has been taught by the Tathagata. Therefore is it called 'possession of marks'."
21-1	"The Lord asked: What do you think, Subhuti, does it occur to the Tathagata, 'by me has Dharma been demonstrated'? 
21-2	Whosoever, Subhuti, would say, 'the Tathagata has demonstrated Dharma', he would speak falsely, he would misrepresent me by seizing on what is not there.
21-3	 （缺譯）
21-4	And why? 'Demonstration of dharma, demonstration of dharma', Subhuti, there is not any dharma which could be got at as a demonstration of dharma.
21-5	Subhuti asked: Are there, O Lord, any beings in the future, in the last time, in the last epoch, in the last 500 years, at the time of the collapse of the good doctrine who, on hearing such dharmas, will truly believe? 
21-6	The Lord replied: They, Subhuti, are neither beings nor no-beings. 
21-7	And why? 'Beings, beings', Subhuti, the Tathagata has taught that they are all no-beings. Therefore has he spoken of 'all beings'."
22-1	"What do you think, Subhuti, is there any dharma by which the Tathagata has fully known the utmost, right and perfect enlightenment?
22-2	Subhuti replied: No indeed, O Lord, there is not any dharma by which the Tathagata has fully known the utmost, right and perfect enlightenment. 
22-3	The Lord said: So it is, Subhuti, so it is. Not even the least (anu) dharma is there found or got at. Therefore is it called 'utmost (anuttara), right and perfect enlightenment'. "
23-1	Furthermore, Subhuti, self-identical (sama) is that dharma, and nothing is therein at variance (vishama). Therefore is it called 'utmost, right (samyak) and perfect (sam-) enlightenment'. 
23-2	Self-identical through the absence of a self, a being, a soul, or a person, the utmost, right and perfect enlightenment is fully known as the totality of all the wholesome dharmas. 
23-3	'Wholesome dharmas, wholesome dharmas', Subhuti yet as no-dharmas have they been taught by the Tathagata. Therefore are they called 'wholesome dharmas'.
24-1	And again, Subhuti, if a woman or man had piled up the seven precious things until their bulk equaled that of all the Sumerus, kings of mountains, in the world system of 1,000 million worlds, and would give them as a gift;
24-2	and if, on the other hand, a son or daughter of good family would take up from this Prajnaparamita, this discourse on Dharma, but one stanza of four lines, and demonstrate it to others, compared with his heap of merit the former heap of merit does not approach one hundredth part, etc., until we come to, it will not bear any comparison.
25-1	"What do you think, Subhuti, does it occur to a Tathagata, 'by me have beings been set free'? Not thus should you see it, Subhuti! 
25-2	And why? There is not any being whom the Tathagata has set free. Again, if there had been any being whom the Tathagata had set free, then surely there would have been on the part of the Tathagata a seizing of a self, of a being, of a soul, of a person. 
25-3	'Seizing of a self', as a no-seizing, Subhuti, has that been taught by the Tathagata. And yet the foolish common people have seized upon it. 
25-4	'Foolish common people', Subhuti, as really no people have they been taught by the Tathagata. Therefore are they called 'foolish common people'."
26-1	"What do you think, Subhuti, is the Tathagata to be seen by means of his possession of marks? 
26-2	Subhuti replied: No indeed, O Lord. 
26-3	The Lord said: If, Subhuti, the Tathagata could be recognized by his possession of marks, then also the universal monarch would be a Tathagata. Therefore the Tathagata is not to be seen by means of his possession of marks. 
26-4	Subhuti then said: As I, O Lord, understand the Lord's teaching, the Tathagata is not to be seen through his possession of marks. "
26-5	"Further the Lord taught on that occasion the following stanzas:
26-6	Those who by my form did see me,And those who followed me by voice.Wrong the efforts they engaged in,Me those people will not see.
26-7	From the Dharma should one see the Buddhas, From the Dharmabodies comes their guidance.Yet Dharma's true nature cannot be discerned, And no one can be conscious of it as an object."
27-1	"What do you think, Subhuti, has the Tathagata fully known the utmost, right and perfect enlightenment through his possession of marks? 
27-2	Not so should you see it, Subhuti. And why? Because the Tathagata could surely not have fully known the utmost, right and perfect enlightenment through his possession of marks.
27-3	Nor should anyone, Subhuti, say to you, 'those who have set out in the Bodhisattva-vehicle have conceived the destruction of a dharma, or its annihilation'. 
27-4	Not so should you see it, Subhuti! For those who have set out in the Bodhisattva-vehicle have not conceived the destruction of a dharma, or its annihilation."
28-1	"And again, Subhuti, if a son or daughter of good family had filled with the seven precious things as many world systems as there are grains of sand in the river Ganges, and gave them as a gift to the Tathagatas, Arhats, fully Enlightened Ones, 
28-2	and if on the other hand a Bodhisattva would gain the patient acquiescence in dharmas which are nothing of themselves and which fail to be produced, then this latter would on the strength of that beget a greater heap of merit, immeasurable and incalculable. 
28-3	Moreover, Subhuti, the Bodhisattva should not acquire a heap of merit.
28-4	Subhuti said: Surely, O Lord, the Bodhisattva should acquire a heap of merit? 
28-5	The Lord said: 'Should acquire', Subhuti, not 'should seize upon.' Therefore is it said, 'should acquire'."
29-1	Whosoever says that the Tathagata goes or comes, stands, sits or lies down, he does not understand the meaning of my teaching. 
29-2	And why? 'Tathagata' is called one who has not gone anywhere, nor come from anywhere. Therefore is he called 'the Tathagata, the Arhat, the fully Enlightened One'.
